timestamp,joint,target_pos,actual_pos,latency_ms,test_count
1761390411.188915,yaw_body,0.0,0.0,0.00286102294921875,0
1761390411.201447,yaw_body,0.1,0.1,0.012636184692382812,1
1761390411.213993,yaw_body,0.0,0.0,0.0209808349609375,2
1761390411.225856,yaw_body,0.1,0.1,0.027894973754882812,3
1761390411.23842,yaw_body,0.0,0.0,0.026941299438476562,4
1761390411.2488132,yaw_body,0.1,0.1,0.026226043701171875,5
1761390411.261334,yaw_body,0.0,0.0,0.010013580322265625,6
1761390411.27232,yaw_body,0.1,0.1,0.0069141387939453125,7
1761390411.284835,yaw_body,0.0,0.0,0.005245208740234375,8
1761390411.297336,yaw_body,0.1,0.1,0.011205673217773438,9
1761390411.310014,yaw_body,0.0,0.0,0.0059604644775390625,10
1761390411.322398,yaw_body,0.1,0.1,0.008106231689453125,11
1761390411.334931,yaw_body,0.0,0.0,0.012874603271484375,12
1761390411.347332,yaw_body,0.1,0.1,0.010013580322265625,13
1761390411.3598452,yaw_body,0.0,0.0,0.005245208740234375,14
1761390411.3723562,yaw_body,0.1,0.1,0.0040531158447265625,15
1761390411.384925,yaw_body,0.0,0.0,0.030994415283203125,16
1761390411.3964999,yaw_body,0.1,0.1,0.050067901611328125,17
1761390411.406822,yaw_body,0.0,0.0,0.048160552978515625,18
1761390411.419352,yaw_body,0.1,0.1,0.008106231689453125,19
1761390411.430866,yaw_body,0.0,0.0,0.008821487426757812,20
1761390411.443393,yaw_body,0.1,0.1,0.009059906005859375,21
1761390411.4551091,yaw_body,0.0,0.0,0.027179718017578125,22
1761390411.4665222,yaw_body,0.1,0.1,0.019073486328125,23
1761390411.4782872,yaw_body,0.0,0.0,0.024080276489257812,24
1761390411.488506,yaw_body,0.1,0.1,0.019073486328125,25
1761390411.50103,yaw_body,0.0,0.0,0.010013580322265625,26
1761390411.513612,yaw_body,0.1,0.1,0.025272369384765625,27
1761390411.526151,yaw_body,0.0,0.0,0.015974044799804688,28
1761390411.53642,yaw_body,0.1,0.1,0.007152557373046875,29
1761390411.549091,yaw_body,0.0,0.0,0.0030994415283203125,30
1761390411.561613,yaw_body,0.1,0.1,0.009059906005859375,31
1761390411.572426,yaw_body,0.0,0.0,0.030994415283203125,32
1761390411.584948,yaw_body,0.1,0.1,0.010967254638671875,33
1761390411.597408,yaw_body,0.0,0.0,0.017881393432617188,34
1761390411.60995,yaw_body,0.1,0.1,0.016927719116210938,35
1761390411.622387,yaw_body,0.0,0.0,0.016927719116210938,36
1761390411.633846,yaw_body,0.1,0.1,0.010013580322265625,37
1761390411.646376,yaw_body,0.0,0.0,0.012159347534179688,38
1761390411.6589088,yaw_body,0.1,0.1,0.014781951904296875,39
1761390411.6716108,yaw_body,0.0,0.0,0.006198883056640625,40
1761390411.684151,yaw_body,0.1,0.1,0.017881393432617188,41
1761390411.69677,yaw_body,0.0,0.0,0.050067901611328125,42
1761390411.707492,yaw_body,0.1,0.1,0.018358230590820312,43
1761390411.7200599,yaw_body,0.0,0.0,0.030279159545898438,44
1761390411.73073,yaw_body,0.1,0.1,0.014066696166992188,45
1761390411.743306,yaw_body,0.0,0.0,0.030994415283203125,46
1761390411.7557719,yaw_body,0.1,0.1,0.03504753112792969,47
1761390411.768348,yaw_body,0.0,0.0,0.031948089599609375,48
1761390411.780908,yaw_body,0.1,0.1,0.025987625122070312,49
1761390411.7936351,yaw_body,0.0,0.0,0.010967254638671875,50
1761390411.805768,yaw_body,0.1,0.1,0.0209808349609375,51
1761390411.818346,yaw_body,0.0,0.0,0.033855438232421875,52
1761390411.830864,yaw_body,0.1,0.1,0.007152557373046875,53
1761390411.8433962,yaw_body,0.0,0.0,0.011920928955078125,54
1761390411.855912,yaw_body,0.1,0.1,0.0050067901611328125,55
1761390411.8668668,yaw_body,0.0,0.0,0.010013580322265625,56
1761390411.879393,yaw_body,0.1,0.1,0.009775161743164062,57
1761390411.891926,yaw_body,0.0,0.0,0.014066696166992188,58
1761390411.904473,yaw_body,0.1,0.1,0.01811981201171875,59
1761390411.91713,yaw_body,0.0,0.0,0.008821487426757812,60
1761390411.929675,yaw_body,0.1,0.1,0.016927719116210938,61
1761390411.942059,yaw_body,0.0,0.0,0.016927719116210938,62
1761390411.952099,yaw_body,0.1,0.1,0.008106231689453125,63
1761390411.964077,yaw_body,0.0,0.0,0.0059604644775390625,64
1761390411.974336,yaw_body,0.1,0.1,0.0030994415283203125,65
1761390411.9868429,yaw_body,0.0,0.0,0.0016689300537109375,66
1761390411.997418,yaw_body,0.1,0.1,0.0069141387939453125,67
1761390412.009929,yaw_body,0.0,0.0,0.00476837158203125,68
1761390412.022488,yaw_body,0.1,0.1,0.02384185791015625,69
1761390412.034354,yaw_body,0.0,0.0,0.0026226043701171875,70
1761390412.046867,yaw_body,0.1,0.1,0.0059604644775390625,71
1761390412.059396,yaw_body,0.0,0.0,0.013113021850585938,72
1761390412.071916,yaw_body,0.1,0.1,0.007867813110351562,73
1761390412.0844522,yaw_body,0.0,0.0,0.012874603271484375,74
1761390412.096538,yaw_body,0.1,0.1,0.019073486328125,75
1761390412.1090822,yaw_body,0.0,0.0,0.018835067749023438,76
1761390412.121546,yaw_body,0.1,0.1,0.023126602172851562,77
1761390412.132111,yaw_body,0.0,0.0,0.024080276489257812,78
1761390412.14408,yaw_body,0.1,0.1,0.019788742065429688,79
1761390412.155019,yaw_body,0.0,0.0,0.011205673217773438,80
1761390412.167389,yaw_body,0.1,0.1,0.023603439331054688,81
1761390412.1799822,yaw_body,0.0,0.0,0.03409385681152344,82
1761390412.192535,yaw_body,0.1,0.1,0.0209808349609375,83
1761390412.205098,yaw_body,0.0,0.0,0.025987625122070312,84
1761390412.21742,yaw_body,0.1,0.1,0.03790855407714844,85
1761390412.229995,yaw_body,0.0,0.0,0.033855438232421875,86
1761390412.241379,yaw_body,0.1,0.1,0.027894973754882812,87
1761390412.2539651,yaw_body,0.0,0.0,0.04315376281738281,88
1761390412.266558,yaw_body,0.1,0.1,0.04291534423828125,89
1761390412.2772212,yaw_body,0.0,0.0,0.014066696166992188,90
1761390412.289814,yaw_body,0.1,0.1,0.04887580871582031,91
1761390412.302367,yaw_body,0.0,0.0,0.019311904907226562,92
1761390412.313835,yaw_body,0.1,0.1,0.028848648071289062,93
1761390412.326386,yaw_body,0.0,0.0,0.019073486328125,94
1761390412.3389308,yaw_body,0.1,0.1,0.016927719116210938,95
1761390412.3514938,yaw_body,0.0,0.0,0.026226043701171875,96
1761390412.364075,yaw_body,0.1,0.1,0.034809112548828125,97
1761390412.376273,yaw_body,0.0,0.0,0.0400543212890625,98
1761390412.3870468,yaw_body,0.1,0.1,0.027894973754882812,99
1761390412.3986392,yaw_body,0.0,0.0,0.0209808349609375,100
1761390412.408844,yaw_body,0.1,0.1,0.0438690185546875,101
1761390412.4213839,yaw_body,0.0,0.0,0.010967254638671875,102
1761390412.433953,yaw_body,0.1,0.1,0.029802322387695312,103
1761390412.446489,yaw_body,0.0,0.0,0.014066696166992188,104
1761390412.456942,yaw_body,0.1,0.1,0.012874603271484375,105
1761390412.4694982,yaw_body,0.0,0.0,0.02193450927734375,106
1761390412.480895,yaw_body,0.1,0.1,0.03790855407714844,107
1761390412.493421,yaw_body,0.0,0.0,0.007867813110351562,108
1761390412.505852,yaw_body,0.1,0.1,0.021696090698242188,109
1761390412.518879,yaw_body,0.0,0.0,0.015974044799804688,110
1761390412.53148,yaw_body,0.1,0.1,0.04982948303222656,111
1761390412.544023,yaw_body,0.0,0.0,0.014066696166992188,112
1761390412.556216,yaw_body,0.1,0.1,0.1380443572998047,113
1761390412.569628,yaw_body,0.0,0.0,0.02384185791015625,114
1761390412.580852,yaw_body,0.1,0.1,0.016927719116210938,115
1761390412.5937128,yaw_body,0.0,0.0,0.12803077697753906,116
1761390412.606296,yaw_body,0.1,0.1,0.02193450927734375,117
1761390412.616423,yaw_body,0.0,0.0,0.024080276489257812,118
1761390412.628958,yaw_body,0.1,0.1,0.013113021850585938,119
1761390412.641558,yaw_body,0.0,0.0,0.0050067901611328125,120
1761390412.6540852,yaw_body,0.1,0.1,0.010013580322265625,121
1761390412.6641831,yaw_body,0.0,0.0,0.011920928955078125,122
1761390412.6766999,yaw_body,0.1,0.1,0.0069141387939453125,123
1761390412.6892319,yaw_body,0.0,0.0,0.02288818359375,124
1761390412.70175,yaw_body,0.1,0.1,0.005245208740234375,125
1761390412.714259,yaw_body,0.0,0.0,0.003814697265625,126
1761390412.726768,yaw_body,0.1,0.1,0.00286102294921875,127
1761390412.739281,yaw_body,0.0,0.0,0.0040531158447265625,128
1761390412.750916,yaw_body,0.1,0.1,0.0019073486328125,129
1761390412.763503,yaw_body,0.0,0.0,0.0019073486328125,130
1761390412.776033,yaw_body,0.1,0.1,0.011920928955078125,131
1761390412.788558,yaw_body,0.0,0.0,0.010967254638671875,132
1761390412.800944,yaw_body,0.1,0.1,0.008106231689453125,133
1761390412.813489,yaw_body,0.0,0.0,0.020265579223632812,134
1761390412.825856,yaw_body,0.1,0.1,0.049114227294921875,135
1761390412.837124,yaw_body,0.0,0.0,0.018835067749023438,136
1761390412.849668,yaw_body,0.1,0.1,0.018835067749023438,137
1761390412.8606231,yaw_body,0.0,0.0,0.02193450927734375,138
1761390412.872458,yaw_body,0.1,0.1,0.0209808349609375,139
1761390412.885139,yaw_body,0.0,0.0,0.010013580322265625,140
1761390412.897624,yaw_body,0.1,0.1,0.026226043701171875,141
1761390412.909634,yaw_body,0.0,0.0,0.013113021850585938,142
1761390412.922169,yaw_body,0.1,0.1,0.014066696166992188,143
1761390412.934693,yaw_body,0.0,0.0,0.009298324584960938,144
1761390412.947232,yaw_body,0.1,0.1,0.017881393432617188,145
1761390412.959629,yaw_body,0.0,0.0,0.008106231689453125,146
1761390412.9721758,yaw_body,0.1,0.1,0.0209808349609375,147
1761390412.984661,yaw_body,0.0,0.0,0.021696090698242188,148
1761390412.997198,yaw_body,0.1,0.1,0.0171661376953125,149
1761390413.009802,yaw_body,0.0,0.0,0.010967254638671875,150
1761390413.021665,yaw_body,0.1,0.1,0.02193450927734375,151
1761390413.034197,yaw_body,0.0,0.0,0.010967254638671875,152
1761390413.0467358,yaw_body,0.1,0.1,0.015974044799804688,153
1761390413.059288,yaw_body,0.0,0.0,0.024080276489257812,154
1761390413.0716841,yaw_body,0.1,0.1,0.022172927856445312,155
1761390413.0842319,yaw_body,0.0,0.0,0.02002716064453125,156
1761390413.0967839,yaw_body,0.1,0.1,0.02193450927734375,157
1761390413.109322,yaw_body,0.0,0.0,0.017881393432617188,158
1761390413.121671,yaw_body,0.1,0.1,0.016689300537109375,159
1761390413.13436,yaw_body,0.0,0.0,0.009059906005859375,160
1761390413.1469362,yaw_body,0.1,0.1,0.03314018249511719,161
1761390413.158658,yaw_body,0.0,0.0,0.023126602172851562,162
1761390413.170593,yaw_body,0.1,0.1,0.051021575927734375,163
1761390413.180966,yaw_body,0.0,0.0,0.025987625122070312,164
